step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
131,CASH_OUT,27275.77,C1942445584,7019.0,0.0,C1607931050,564382.46,843355.82,0,0
129,CASH_OUT,328234.58,C1997142203,53807.0,0.0,C788718840,63284.85,391519.43,0,0
189,CASH_IN,103886.78,C1092393942,577175.42,681062.2,C1754974710,652665.26,548778.47,0,0
209,PAYMENT,5266.1,C1061320429,0.0,0.0,M1389204523,0.0,0.0,0,0
212,CASH_OUT,135737.87,C765439499,29713.0,0.0,C1762245165,6252398.57,6388136.44,0,0
184,CASH_IN,302245.84,C186730377,8150.0,310395.84,C140036028,0.0,0.0,0,0
208,PAYMENT,9500.73,C1277921996,16548.31,7047.58,M766111372,0.0,0.0,0,0
130,TRANSFER,54329.45,C1360555573,0.0,0.0,C872232178,1948915.36,1918125.21,0,0
400,CASH_OUT,94776.49,C1217201001,0.0,0.0,C1826072454,364763.18,459539.67,0,0
161,CASH_OUT,167900.87,C374461879,0.0,0.0,C1256950994,419004.39,586905.26,0,0
236,PAYMENT,20694.71,C1575958077,122301.0,101606.29,M1172012012,0.0,0.0,0,0
47,PAYMENT,7303.09,C1494164344,94034.0,86730.91,M1348790987,0.0,0.0,0,0
185,CASH_OUT,49182.0,C696202952,0.0,0.0,C1925494849,188928.69,238110.69,0,0
34,CASH_OUT,69353.86,C1596130787,0.0,0.0,C681101640,6798525.3,6867879.15,0,0
378,CASH_OUT,120745.16,C547217065,0.0,0.0,C2141726626,403189.31,523934.47,0,0
347,CASH_OUT,298501.79,C1560630511,561131.0,262629.21,C711758277,967128.71,1265630.5,0,0
178,PAYMENT,19868.02,C1408080830,161742.55,141874.53,M62104774,0.0,0.0,0,0
252,PAYMENT,29362.55,C558517640,0.0,0.0,M534927596,0.0,0.0,0,0
261,TRANSFER,292814.91,C2023091258,0.0,0.0,C16244452,593421.87,886236.78,0,0
121,PAYMENT,13221.23,C1933541352,48651.71,35430.48,M726328092,0.0,0.0,0,0
154,CASH_IN,176066.49,C981164011,30829.0,206895.49,C1974894406,38028.69,0.0,0,0
166,PAYMENT,3547.11,C112018454,0.0,0.0,M171238215,0.0,0.0,0,0
329,CASH_OUT,374807.08,C1565923966,0.0,0.0,C441802062,25606164.52,25980971.6,0,0
239,TRANSFER,118213.65,C1520918545,25053.0,0.0,C605355587,0.0,118213.65,0,0
138,PAYMENT,11439.1,C1595509141,100527.0,89087.9,M697791446,0.0,0.0,0,0
257,PAYMENT,3037.88,C1560394973,62263.28,59225.4,M1777609282,0.0,0.0,0,0
184,CASH_IN,252067.34,C650225219,11103.0,263170.34,C1169179733,903584.45,651517.11,0,0
17,PAYMENT,3204.78,C1633671001,129445.21,126240.43,M1768584835,0.0,0.0,0,0
259,CASH_IN,7448.02,C1214572948,292.0,7740.02,C1280944037,248538.55,241090.52,0,0
276,TRANSFER,960782.89,C160053528,0.0,0.0,C105055950,4031388.08,4992170.97,0,0
230,PAYMENT,6417.23,C508640255,54452.22,48034.99,M924954124,0.0,0.0,0,0
162,CASH_OUT,31878.76,C400911831,10953.0,0.0,C1463064121,0.0,31878.76,0,0
383,TRANSFER,344436.84,C959221166,160.0,0.0,C732883060,836384.09,1180820.93,0,0
369,CASH_OUT,328485.91,C254892704,0.0,0.0,C1097904194,499498.46,827984.38,0,0
234,PAYMENT,18865.09,C1005907774,529716.77,510851.67,M1118889496,0.0,0.0,0,0
372,PAYMENT,6161.51,C1338074576,0.0,0.0,M1418130245,0.0,0.0,0,0
43,CASH_OUT,531869.14,C1088035625,0.0,0.0,C982759055,3270344.14,3802213.28,0,0
45,CASH_IN,285880.78,C1711040731,8682815.61,8968696.39,C443281365,504890.27,219009.49,0,0
261,CASH_IN,131673.76,C565949473,305834.0,437507.76,C1798917187,685849.64,554175.88,0,0
255,PAYMENT,10591.41,C1692711952,0.0,0.0,M1307315892,0.0,0.0,0,0
10,CASH_OUT,239552.64,C1974162368,274.0,0.0,C1398917188,92780.56,0.0,0,0
14,PAYMENT,1387.77,C419329653,13536.04,12148.27,M85554307,0.0,0.0,0,0
405,CASH_OUT,152466.21,C857483627,238187.0,85720.79,C958808861,113023.76,265489.97,0,0
301,CASH_IN,613090.5,C1822187998,178970.0,792060.5,C1809019802,113365.03,0.0,0,0
323,CASH_OUT,114258.61,C1754331208,527546.0,413287.39,C148267310,2333100.54,2447359.15,0,0
307,CASH_OUT,20579.5,C1468725374,6729.0,0.0,C1727094978,0.0,20579.5,0,0
375,CASH_OUT,98623.28,C1205492044,0.0,0.0,C267157796,621752.75,720376.03,0,0
38,CASH_OUT,184033.67,C592421072,122044.73,0.0,C1243712710,2604334.23,2788367.9,0,0
160,TRANSFER,1588410.8,C1965499059,0.0,0.0,C308018288,2042356.07,3630766.87,0,0
371,TRANSFER,986499.91,C706741200,0.0,0.0,C2100933380,1262775.11,2249275.02,0,0
377,CASH_OUT,472950.37,C1742350239,0.0,0.0,C1467089106,5433604.41,5906554.78,0,0
356,CASH_OUT,53848.5,C1079559998,11551.0,0.0,C1909504164,5328424.49,5382272.99,0,0
134,PAYMENT,14539.66,C696634806,0.0,0.0,M1260270642,0.0,0.0,0,0
204,CASH_OUT,81121.32,C947501611,0.0,0.0,C811465240,4670840.79,4751962.11,0,0
8,CASH_OUT,63809.56,C1425958043,0.0,0.0,C555334025,72786.24,244296.2,0,0
10,PAYMENT,27005.45,C648412342,1543331.84,1516326.39,M1953039453,0.0,0.0,0,0
188,PAYMENT,8304.03,C1161207791,0.0,0.0,M1316605831,0.0,0.0,0,0
279,CASH_OUT,101883.22,C1981014823,0.0,0.0,C687720697,175309.26,277192.48,0,0
210,PAYMENT,2726.17,C1588836853,0.0,0.0,M1000073152,0.0,0.0,0,0
324,CASH_IN,156620.78,C1255938772,99800.0,256420.78,C127079081,0.0,0.0,0,0
261,CASH_IN,233785.38,C1144739306,160279.0,394064.38,C27642108,3026936.33,2793150.95,0,0
280,CASH_IN,40331.47,C905231682,2850641.31,2890972.79,C433873135,325266.71,284935.24,0,0
215,TRANSFER,1255990.49,C520726625,115655.0,0.0,C780967910,121208.47,1377198.96,0,0
44,PAYMENT,18694.78,C19579594,56907.27,38212.49,M1465548709,0.0,0.0,0,0
608,CASH_OUT,507613.46,C502191526,0.0,0.0,C562838208,1921081.5,2428694.97,0,0
232,CASH_OUT,355125.16,C1137994400,49087.0,0.0,C361337572,317891.9,673017.06,0,0
225,CASH_OUT,539643.44,C1650556046,0.0,0.0,C479713830,915835.18,1665632.53,0,0
256,CASH_IN,44635.26,C365131531,8287836.38,8332471.64,C1460404793,3130631.9,3085996.64,0,0
351,PAYMENT,8175.9,C611075228,69876.0,61700.1,M716567734,0.0,0.0,0,0
323,PAYMENT,72876.19,C960683480,186974.56,114098.37,M89032366,0.0,0.0,0,0
8,CASH_IN,61835.33,C1842199104,131756.18,193591.5,C1065251495,0.0,0.0,0,0
403,PAYMENT,389.17,C831212840,0.0,0.0,M2114330716,0.0,0.0,0,0
232,CASH_IN,116612.71,C1011884941,26803756.21,26920368.92,C1825792855,307589.72,190977.01,0,0
159,CASH_OUT,144139.43,C107359883,0.0,0.0,C2141148530,372765.54,516904.97,0,0
351,PAYMENT,787.4,C207183082,0.0,0.0,M101265235,0.0,0.0,0,0
202,TRANSFER,78589.58,C1184977790,0.0,0.0,C372087870,470836.51,549426.09,0,0
144,CASH_OUT,289863.28,C1133638622,0.0,0.0,C1633587807,1247392.59,1537255.87,0,0
207,CASH_IN,44171.33,C501852515,5821864.31,5866035.64,C539260447,321903.09,277731.76,0,0
250,CASH_OUT,71228.91,C703043895,0.0,0.0,C1227512728,1518231.82,1589460.73,0,0
187,PAYMENT,5061.39,C389690296,73830.0,68768.61,M260642920,0.0,0.0,0,0
250,PAYMENT,7078.74,C1411036056,0.0,0.0,M1895544798,0.0,0.0,0,0
17,CASH_OUT,88210.87,C1269070368,0.0,0.0,C896680907,187401.89,275612.76,0,0
39,CASH_IN,181996.74,C477600021,9643266.91,9825263.65,C2066544840,1235040.82,1053044.08,0,0
41,CASH_IN,223166.99,C283797083,20504.0,243670.99,C540974644,109826.64,0.0,0,0
206,CASH_OUT,440453.57,C1238864196,100564.0,0.0,C1892964468,344532.04,784985.6,0,0
274,CASH_OUT,15581.93,C1485898705,29807.0,14225.07,C632705532,149496.68,165078.61,0,0
308,PAYMENT,20766.13,C1474272730,26642.0,5875.87,M931591824,0.0,0.0,0,0
38,CASH_OUT,309148.27,C292569073,1112.0,0.0,C1400894891,922164.97,1231313.24,0,0
9,CASH_IN,179440.7,C2061989981,27142.0,206582.7,C1203172736,422463.52,199384.23,0,0
492,PAYMENT,14511.55,C1655640548,51411.94,36900.39,M1952197649,0.0,0.0,0,0
8,PAYMENT,8025.3,C504603956,193.0,0.0,M917858806,0.0,0.0,0,0
303,CASH_OUT,98633.04,C913648045,17506.0,0.0,C1063572644,0.0,98633.04,0,0
229,CASH_OUT,13636.23,C1129279823,0.0,0.0,C2133122842,3375896.64,3578829.06,0,0
589,CASH_IN,20728.07,C471696163,2813613.95,2834342.01,C380977716,72950.43,52222.36,0,0
14,CASH_OUT,115907.68,C869813669,0.0,0.0,C174089578,873487.44,1949411.54,0,0
304,TRANSFER,6325772.18,C197502413,0.0,0.0,C2112688314,30000000.0,36325772.18,0,0
407,PAYMENT,14275.94,C192671426,171142.0,156866.06,M654085057,0.0,0.0,0,0
44,CASH_OUT,58381.94,C152818189,9054.0,0.0,C877891130,213918.17,272300.1,0,0
212,PAYMENT,917.35,C1616332787,49578.0,48660.65,M1912726713,0.0,0.0,0,0
165,PAYMENT,4619.19,C1783754416,55120.0,50500.81,M965602959,0.0,0.0,0,0
305,PAYMENT,21577.84,C1684574506,277106.92,255529.08,M891101823,0.0,0.0,0,0
255,CASH_IN,159462.72,C358883796,51154.0,210616.72,C1298878184,153230.98,0.0,0,0
332,PAYMENT,11380.5,C1715233059,52102.0,40721.5,M616957931,0.0,0.0,0,0
156,CASH_OUT,100965.39,C1084695218,104019.0,3053.61,C940333908,427511.02,241925.26,0,0
357,PAYMENT,1772.92,C1043853729,17815.0,16042.08,M1579610937,0.0,0.0,0,0
143,CASH_IN,306932.14,C1417751024,9359428.5,9666360.64,C1030781919,3402710.55,3095778.41,0,0
138,PAYMENT,19171.35,C1182097262,79239.0,60067.65,M1176689959,0.0,0.0,0,0
283,PAYMENT,4060.87,C515241513,24909.7,20848.83,M1325433588,0.0,0.0,0,0
398,CASH_IN,352932.55,C487897316,2448595.9,2801528.44,C1109684118,3918473.19,3565540.65,0,0
12,PAYMENT,8890.06,C1926082154,0.0,0.0,M115678880,0.0,0.0,0,0
331,PAYMENT,14543.48,C227353552,19976.0,5432.52,M72041722,0.0,0.0,0,0
180,TRANSFER,26.88,C527659339,0.0,0.0,C1136149850,2340931.59,2340958.47,0,0
301,PAYMENT,51513.62,C1309878809,680117.0,628603.38,M1606546465,0.0,0.0,0,0
303,CASH_OUT,92242.32,C521738030,21509.0,0.0,C787182258,575969.53,668211.85,0,0
187,CASH_OUT,68669.04,C1346666103,0.0,0.0,C1558279068,5001757.21,5070426.26,0,0
155,PAYMENT,3428.83,C461016237,10254.0,6825.17,M1198994389,0.0,0.0,0,0
259,PAYMENT,9725.3,C1996369060,693897.06,684171.75,M1627940312,0.0,0.0,0,0
178,TRANSFER,2521972.46,C387783071,0.0,0.0,C873287880,2681694.97,5203667.43,0,0
42,CASH_OUT,194149.8,C993311710,0.0,0.0,C360991217,451859.56,646009.36,0,0
156,CASH_OUT,118034.09,C91203238,12048.0,0.0,C162003478,0.0,118034.09,0,0
163,PAYMENT,3094.15,C152173161,2523.0,0.0,M563807930,0.0,0.0,0,0
347,CASH_OUT,226556.88,C860243513,21177.0,0.0,C365251968,255392.14,481949.02,0,0
352,CASH_IN,47762.15,C1941146235,11283620.53,11331382.68,C325378081,38190271.6,38142509.45,0,0
19,CASH_IN,142685.22,C416175099,3162048.38,3304733.6,C132417426,323505.57,180820.35,0,0
236,CASH_IN,118588.35,C753681092,7283338.6,7401926.95,C542385724,1267294.15,1148705.8,0,0
273,TRANSFER,117040.99,C637113497,0.0,0.0,C344320986,933628.07,1050669.07,0,0
250,CASH_OUT,630195.82,C1233494120,0.0,0.0,C711727006,3166055.3,3796251.12,0,0
397,PAYMENT,10000.46,C257448148,137.0,0.0,M430341040,0.0,0.0,0,0
203,CASH_OUT,62842.13,C558836448,0.0,0.0,C1155226689,1824929.6,1887771.73,0,0
352,PAYMENT,27846.69,C1639791186,21816.0,0.0,M1620330704,0.0,0.0,0,0
158,CASH_IN,135307.91,C485315805,746730.21,882038.12,C1880366915,214488.96,79181.05,0,0
184,PAYMENT,17449.19,C1578009418,0.0,0.0,M1198469807,0.0,0.0,0,0
141,PAYMENT,4994.22,C2082235060,236.0,0.0,M789636856,0.0,0.0,0,0
325,PAYMENT,6828.58,C688415325,0.0,0.0,M1601802054,0.0,0.0,0,0
205,TRANSFER,298792.05,C1322205409,0.0,0.0,C167582960,1479043.46,1777835.51,0,0
252,CASH_OUT,67586.54,C321269826,92091.0,24504.46,C1119537297,0.0,67586.54,0,0
38,PAYMENT,17549.06,C2033922160,818.0,0.0,M16488099,0.0,0.0,0,0
227,CASH_IN,50258.82,C955332072,15537.0,65795.82,C692362108,1918625.12,1868366.31,0,0
161,CASH_OUT,211233.67,C1192258159,18887.0,0.0,C1670216475,549852.38,761086.06,0,0
212,CASH_OUT,20870.18,C434484545,0.0,0.0,C1005247918,123571.41,144441.59,0,0
186,CASH_OUT,4283.45,C1781049748,150363.0,146079.55,C440225172,1074091.68,1078375.13,0,0
322,CASH_OUT,75044.42,C163033108,0.0,0.0,C1946438863,1154382.41,1229426.83,0,0
321,PAYMENT,15781.66,C1778424022,0.0,0.0,M1680670342,0.0,0.0,0,0
228,PAYMENT,22332.17,C1459717967,82814.16,60481.99,M191457789,0.0,0.0,0,0
321,PAYMENT,32088.45,C1369771785,0.0,0.0,M596578335,0.0,0.0,0,0
354,CASH_OUT,212813.35,C1342037984,467450.0,254636.65,C186396910,162676.93,375490.28,0,0
229,CASH_IN,207921.22,C1662834210,1343206.79,1551128.01,C794893766,307240.69,99319.47,0,0
524,CASH_IN,145498.77,C1014535302,5661091.43,5806590.2,C1804405334,911251.41,765752.65,0,0
347,PAYMENT,52505.51,C160044475,0.0,0.0,M40657917,0.0,0.0,0,0
377,PAYMENT,3364.01,C1537908774,0.0,0.0,M1674121852,0.0,0.0,0,0
142,PAYMENT,404.5,C1878725127,0.0,0.0,M55712830,0.0,0.0,0,0
179,PAYMENT,3483.02,C394899606,0.0,0.0,M1432083119,0.0,0.0,0,0
321,CASH_OUT,135976.29,C1935442373,167510.89,31534.6,C108698159,347285.33,483261.62,0,0
16,CASH_IN,154954.05,C1950069483,1328902.0,1483856.06,C869030806,1325048.86,1122510.86,0,0
282,PAYMENT,2361.57,C112931195,0.0,0.0,M561223019,0.0,0.0,0,0
130,CASH_IN,4353.96,C1896851100,14477.0,18830.96,C1395459904,517293.3,512939.34,0,0
182,TRANSFER,728278.83,C1657443955,348560.71,0.0,C312660270,3206660.31,3934939.14,0,0
358,PAYMENT,24247.05,C1983197017,330.0,0.0,M2052163682,0.0,0.0,0,0
14,CASH_IN,100074.12,C161073071,50390.0,150464.12,C2055104818,101730.0,0.0,0,0
182,PAYMENT,6360.29,C1944850775,14158.0,7797.71,M567488448,0.0,0.0,0,0
181,CASH_IN,49517.77,C2053379278,6958589.98,7008107.75,C1997477207,50267.25,749.48,0,0
380,PAYMENT,23804.81,C1959020237,0.0,0.0,M516816225,0.0,0.0,0,0
330,TRANSFER,165228.08,C1905953050,0.0,0.0,C1860138331,19853706.7,20018934.78,0,0
187,PAYMENT,3336.88,C294944341,0.0,0.0,M249288517,0.0,0.0,0,0
130,CASH_OUT,49423.12,C1647042957,245294.38,195871.26,C869042425,176988.55,226411.67,0,0
285,CASH_IN,69282.1,C20175057,7703711.88,7772993.97,C621154105,200653.52,131371.42,0,0
399,TRANSFER,542726.14,C1923467200,0.0,0.0,C1049005898,777927.1,1320653.25,0,0
285,PAYMENT,2674.72,C1911825869,0.0,0.0,M1487261756,0.0,0.0,0,0
235,CASH_OUT,78218.91,C1440327334,647.0,0.0,C1342505245,2211187.82,2289406.72,0,0
683,CASH_IN,100000.6,C430619303,911203.53,1011204.13,C279319573,853915.71,753915.11,0,0
43,PAYMENT,924.58,C2064115136,40573.0,39648.42,M1406558701,0.0,0.0,0,0
380,CASH_IN,8895.86,C987038542,18415.0,27310.86,C674568784,0.0,0.0,0,0
298,PAYMENT,19675.42,C658951642,0.0,0.0,M1032255242,0.0,0.0,0,0
359,PAYMENT,1876.81,C2045567273,69090.0,67213.19,M1507865251,0.0,0.0,0,0
136,PAYMENT,59942.5,C303476251,487987.07,428044.57,M1059435891,0.0,0.0,0,0
187,CASH_IN,359595.06,C1159234744,354036.0,713631.06,C1481721112,103816.27,0.0,0,0
300,PAYMENT,27338.24,C1678171606,813.0,0.0,M1805206720,0.0,0.0,0,0
229,CASH_OUT,442488.79,C1102585895,99472.0,0.0,C693791324,5552185.75,5994674.54,0,0
40,PAYMENT,26202.11,C1246994355,12818.91,0.0,M862322106,0.0,0.0,0,0
212,PAYMENT,4670.66,C1364857175,39582.0,34911.34,M244302792,0.0,0.0,0,0
393,CASH_OUT,367034.25,C697959756,0.0,0.0,C1907418868,1815324.48,2182358.73,0,0
358,CASH_IN,198419.31,C1562122246,6720269.18,6918688.5,C1646054179,2016678.42,1818259.11,0,0
490,PAYMENT,31072.07,C1110269668,10277.0,0.0,M617686172,0.0,0.0,0,0
253,PAYMENT,20089.7,C489226572,0.0,0.0,M1609119002,0.0,0.0,0,0
130,PAYMENT,20564.97,C1618237399,11277.0,0.0,M1421533595,0.0,0.0,0,0
43,PAYMENT,1606.59,C1548766998,405119.91,403513.32,M1449447963,0.0,0.0,0,0
550,CASH_OUT,187315.71,C2089021038,0.0,0.0,C334417960,1082910.02,1270225.72,0,0
640,CASH_IN,77961.32,C1193064263,8316172.22,8394133.55,C1705721184,2006790.29,1928828.97,0,0
14,TRANSFER,475232.26,C922588223,0.0,0.0,C991505714,18513655.36,19066831.73,0,0
254,CASH_IN,99234.72,C1608994951,581502.78,680737.5,C982792002,4524910.65,4425675.93,0,0
212,TRANSFER,109970.07,C1951789055,0.0,0.0,C1789404266,1634949.41,1744919.48,0,0
139,CASH_OUT,495232.89,C2090272753,21892.0,0.0,C754555473,2629540.58,3124773.47,0,0
298,CASH_OUT,654105.92,C717203638,2772.0,0.0,C1738549991,0.0,654105.92,0,0
517,CASH_OUT,221346.93,C1871285850,790.0,0.0,C1952592831,1165752.59,1387099.52,0,0
18,CASH_OUT,169168.23,C1388142888,23025.0,0.0,C221745814,347224.19,583999.57,0,0
162,PAYMENT,5159.29,C1069520761,0.0,0.0,M742140218,0.0,0.0,0,0
133,PAYMENT,39525.98,C1407833474,1121.0,0.0,M1727513098,0.0,0.0,0,0
240,PAYMENT,7437.01,C2127487644,5066.0,0.0,M1045873087,0.0,0.0,0,0
45,CASH_OUT,400685.32,C1178907546,0.0,0.0,C1433578344,1230704.29,1631389.61,0,0
284,CASH_IN,79403.51,C308356557,20254.0,99657.51,C479681617,148048.47,68644.96,0,0
157,CASH_OUT,136836.19,C638919258,328670.0,191833.81,C387030930,2800.26,139636.44,0,0
333,CASH_IN,142784.31,C537274022,80189.0,222973.31,C1561477708,0.0,0.0,0,0
180,CASH_OUT,208907.6,C53704482,0.0,0.0,C844898840,242814.92,451722.52,0,0
346,CASH_OUT,183198.37,C1325804177,0.0,0.0,C2129651802,1843270.49,2026468.87,0,0
402,DEBIT,3612.02,C706023338,2050.0,0.0,C496390002,177753.15,181365.17,0,0
40,PAYMENT,2647.69,C1948898174,0.0,0.0,M1962547922,0.0,0.0,0,0
164,CASH_OUT,538.48,C1926801653,9340.0,8801.52,C1422182256,0.0,538.48,0,0
165,PAYMENT,14995.7,C272510194,0.0,0.0,M1970417405,0.0,0.0,0,0
161,PAYMENT,2107.57,C285278709,0.0,0.0,M3248939,0.0,0.0,0,0
278,PAYMENT,4185.08,C1818145290,0.0,0.0,M751918483,0.0,0.0,0,0
285,PAYMENT,32097.67,C1149081003,626838.1,594740.43,M1488977448,0.0,0.0,0,0
253,CASH_IN,272226.79,C725778670,14009493.92,14281720.72,C228043751,655879.09,383652.3,0,0
402,PAYMENT,20587.34,C1033417592,381286.32,360698.97,M1758898939,0.0,0.0,0,0
684,CASH_IN,237628.75,C855745537,62147.1,299775.85,C2027960384,1393838.49,1156209.74,0,0
308,CASH_OUT,3720.81,C1346381905,168.0,0.0,C1026825610,0.0,3720.81,0,0
158,PAYMENT,1863.58,C1321299206,0.0,0.0,M1246801572,0.0,0.0,0,0
189,PAYMENT,5042.44,C956280485,11111.6,6069.15,M1655989840,0.0,0.0,0,0
177,CASH_OUT,479126.32,C1379094850,7611.91,0.0,C201210119,1906808.44,2385934.76,0,0
139,CASH_IN,283500.17,C109718573,295.0,283795.17,C2009000961,0.0,0.0,0,0
158,CASH_IN,281309.57,C1729801877,3383984.25,3665293.82,C203678399,705183.53,423873.96,0,0
451,CASH_OUT,28537.85,C1459275357,119284.0,90746.15,C1733684926,0.0,28537.85,0,0
230,PAYMENT,4762.96,C540627876,24678.73,19915.77,M292290783,0.0,0.0,0,0
253,CASH_OUT,29335.59,C1694224743,4516.0,0.0,C1051455514,0.0,29335.59,0,0
255,PAYMENT,4627.35,C411217412,482040.94,477413.59,M786550665,0.0,0.0,0,0
11,CASH_OUT,289009.95,C932050466,0.0,0.0,C1749644145,989250.43,1233807.04,0,0
353,CASH_OUT,504648.94,C682560265,52705.0,0.0,C202045107,0.0,504648.94,0,0
37,CASH_OUT,282530.53,C1135314658,210231.0,0.0,C257065944,5196346.26,5478876.79,0,0
202,PAYMENT,4045.62,C1411417975,0.0,0.0,M564406069,0.0,0.0,0,0
140,CASH_OUT,200041.29,C1674107133,0.0,0.0,C209477248,469006.18,669047.46,0,0
163,CASH_OUT,4292.43,C254077341,10618.0,6325.57,C1091912977,4814907.96,4819200.39,0,0
355,PAYMENT,550.99,C1268165159,0.0,0.0,M1401864678,0.0,0.0,0,0
15,PAYMENT,595.88,C924947574,0.0,0.0,M681015455,0.0,0.0,0,0
304,CASH_IN,1754.09,C609510390,0.0,1754.09,C1148435881,2203685.47,2201931.38,0,0
207,CASH_OUT,213834.17,C1255764105,0.0,0.0,C1171514476,698750.68,912584.85,0,0
406,TRANSFER,595051.5,C995125207,0.0,0.0,C381746852,3137287.5,3732339.0,0,0
545,CASH_OUT,53721.57,C969785708,0.0,0.0,C852663160,73662.0,127383.58,0,0
372,PAYMENT,4711.71,C1553318490,0.0,0.0,M1055199677,0.0,0.0,0,0
356,TRANSFER,6894.16,C2064540789,6959.56,65.4,C732697563,3524398.84,3531293.0,0,0
717,PAYMENT,4263.18,C1303888968,9431.0,5167.82,M1462419541,0.0,0.0,0,0
232,PAYMENT,7517.61,C281143965,30909.0,23391.39,M768126253,0.0,0.0,0,0
306,PAYMENT,18309.41,C873309052,21179.0,2869.59,M1125752663,0.0,0.0,0,0
307,PAYMENT,5447.23,C1163141160,0.0,0.0,M846920511,0.0,0.0,0,0
684,CASH_IN,262615.65,C1465951824,67251.0,329866.65,C387695782,410490.26,147874.61,0,0
136,PAYMENT,25730.72,C1608439042,33992.0,8261.28,M2146201785,0.0,0.0,0,0
404,PAYMENT,7160.12,C1851850832,0.0,0.0,M1506623401,0.0,0.0,0,0
251,CASH_OUT,189177.18,C920235132,0.0,0.0,C198095204,835976.89,1025154.07,0,0
540,CASH_OUT,130738.43,C1465776953,0.0,0.0,C96973426,308438.68,439177.11,0,0
40,CASH_IN,180846.96,C1147786679,15113798.71,15294645.66,C1050684754,243171.78,62324.82,0,0
159,CASH_OUT,126229.04,C228588250,50871.0,0.0,C791679020,235296.63,361525.67,0,0
404,CASH_OUT,395.6,C722555202,34732.0,34336.4,C943468526,1688330.35,1688725.94,0,0
42,PAYMENT,4358.25,C1642129454,102708.71,98350.46,M1393208907,0.0,0.0,0,0
38,CASH_OUT,16475.94,C1250606414,8580.0,0.0,C1725524580,92612.36,109088.29,0,0
12,CASH_OUT,381568.07,C1666942749,2175.0,0.0,C2075598173,315326.09,696894.16,0,0
185,PAYMENT,29229.75,C45949149,0.0,0.0,M1888428570,0.0,0.0,0,0
10,CASH_IN,128427.89,C618651292,1759241.66,1887669.55,C1859208558,0.0,0.0,0,0
301,CASH_IN,433869.8,C1559654647,2692670.3,3126540.09,C1338944933,1192973.8,759104.0,0,0
398,CASH_OUT,176290.64,C1040202609,0.0,0.0,C749575776,820289.87,996580.51,0,0
406,CASH_IN,48665.88,C1196404156,8020934.05,8069599.93,C614096934,26160478.58,26111812.7,0,0
163,TRANSFER,42664.33,C81213443,0.0,0.0,C1759409308,366283.67,408948.0,0,0
165,CASH_OUT,6653.54,C1802859326,25240.0,18586.46,C1572236223,0.0,6653.54,0,0
38,CASH_OUT,42961.31,C1987550989,0.0,0.0,C478536976,211106.94,254068.25,0,0
259,CASH_OUT,60652.69,C1200023048,10926.0,0.0,C1438274197,0.0,60652.69,0,0
402,PAYMENT,12977.2,C1843276978,0.0,0.0,M1600088273,0.0,0.0,0,0
353,CASH_OUT,260707.86,C1977168795,0.0,0.0,C1634566871,4194238.44,4454946.3,0,0
525,PAYMENT,36714.3,C995326996,305569.0,268854.7,M1809273653,0.0,0.0,0,0
13,PAYMENT,38581.29,C1387277499,48201.0,9619.71,M1697798091,0.0,0.0,0,0
370,PAYMENT,20274.69,C1920556438,23860.0,3585.31,M986144351,0.0,0.0,0,0
16,CASH_OUT,31056.48,C1044623950,39615.0,8558.52,C1151407025,0.0,31056.48,0,0
332,PAYMENT,17379.4,C1765124968,10054.0,0.0,M918230284,0.0,0.0,0,0
211,PAYMENT,15978.45,C363977944,0.0,0.0,M619976910,0.0,0.0,0,0
142,CASH_OUT,255075.38,C665029862,0.0,0.0,C142211154,9565236.61,9820311.99,0,0
153,PAYMENT,4659.72,C660626285,0.0,0.0,M1027926194,0.0,0.0,0,0
351,CASH_OUT,199426.47,C486557666,0.0,0.0,C1328551841,3411020.46,3610446.93,0,0
307,CASH_OUT,88819.1,C708830455,0.0,0.0,C1636732184,367965.16,456784.26,0,0
259,CASH_IN,81579.81,C1139883842,9398724.88,9480304.69,C1818148181,360163.36,278583.54,0,0
299,CASH_IN,64887.11,C716481291,6907999.57,6972886.69,C1316132736,345520.81,280633.69,0,0
180,CASH_OUT,200405.87,C795372782,146030.0,0.0,C515355206,0.0,200405.87,0,0
34,PAYMENT,32004.41,C1728981045,20916.0,0.0,M2018029762,0.0,0.0,0,0
187,CASH_OUT,68636.17,C578743556,0.0,0.0,C1748123467,83808.18,152444.36,0,0
19,CASH_IN,81297.15,C90414209,470317.48,551614.63,C249914491,94980.69,13683.53,0,0
154,CASH_IN,107383.21,C458895377,1090242.63,1197625.83,C2146009223,411666.7,304283.49,0,0
325,PAYMENT,13947.36,C436304068,0.0,0.0,M1299158981,0.0,0.0,0,0
34,CASH_IN,65736.88,C1476456725,1645.0,67381.88,C1041505921,88334.0,22597.12,0,0
235,CASH_IN,349206.44,C130696877,21398032.39,21747238.83,C2027339448,1582690.01,1233483.56,0,0
375,PAYMENT,9110.86,C161444976,0.0,0.0,M46884915,0.0,0.0,0,0
288,PAYMENT,53071.82,C909472777,123089.0,70017.18,M1183721888,0.0,0.0,0,0
159,CASH_IN,18441.52,C2140961956,49360.0,67801.52,C1384846398,1095830.02,1077388.5,0,0
21,PAYMENT,19834.96,C680324987,339654.0,319819.04,M941740699,0.0,0.0,0,0
